[14JUL2021-rebase-begin b4140f0e6] bulk edit
 create mode 100644 src/test/fuzz/.deps/process_message_filterload-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_getaddr-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_getblocks-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_getblocktxn-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_getdata-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_getheaders-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_headers-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_inv-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_mempool-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_notfound-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_ping-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_pong-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_sendcmpct-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_sendheaders-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_tx-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_verack-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_version-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_messages-process_messages.Po
 create mode 100644 src/test/fuzz/.deps/protocol-protocol.Po
 create mode 100644 src/test/fuzz/.deps/psbt-psbt.Po
 create mode 100644 src/test/fuzz/.deps/psbt_input_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/psbt_output_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/pub_key_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/random-random.Po
 create mode 100644 src/test/fuzz/.deps/rbf-rbf.Po
 create mode 100644 src/test/fuzz/.deps/rolling_bloom_filter-rolling_bloom_filter.Po
 create mode 100644 src/test/fuzz/.deps/script-script.Po
 create mode 100644 src/test/fuzz/.deps/script_bitcoin_consensus-script_bitcoin_consensus.Po
 create mode 100644 src/test/fuzz/.deps/script_descriptor_cache-script_descriptor_cache.Po
 create mode 100644 src/test/fuzz/.deps/script_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/script_flags-script_flags.Po
 create mode 100644 src/test/fuzz/.deps/script_interpreter-script_interpreter.Po
 create mode 100644 src/test/fuzz/.deps/script_ops-script_ops.Po
 create mode 100644 src/test/fuzz/.deps/script_sigcache-script_sigcache.Po
 create mode 100644 src/test/fuzz/.deps/script_sign-script_sign.Po
 create mode 100644 src/test/fuzz/.deps/scriptnum_ops-scriptnum_ops.Po
 create mode 100644 src/test/fuzz/.deps/service_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/signature_checker-signature_checker.Po
 create mode 100644 src/test/fuzz/.deps/snapshotmetadata_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/span-span.Po
 create mode 100644 src/test/fuzz/.deps/spanparsing-spanparsing.Po
 create mode 100644 src/test/fuzz/.deps/string-string.Po
 create mode 100644 src/test/fuzz/.deps/strprintf-strprintf.Po
 create mode 100644 src/test/fuzz/.deps/sub_net_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/system-system.Po
 create mode 100644 src/test/fuzz/.deps/timedata-timedata.Po
 create mode 100644 src/test/fuzz/.deps/transaction-transaction.Po
 create mode 100644 src/test/fuzz/.deps/tx_in-tx_in.Po
 create mode 100644 src/test/fuzz/.deps/tx_in_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/tx_out-tx_out.Po
 create mode 100644 src/test/fuzz/.deps/txoutcompressor_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/txundo_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/uint160_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/uint256_deserialize-deserialize.Po
 rewrite src/test/fuzz/FuzzedDataProvider.h (82%)
 create mode 100644 src/test/fuzz/addrman.cpp
 create mode 100644 src/test/fuzz/autofile.cpp
 create mode 100644 src/test/fuzz/banman.cpp
 create mode 100644 src/test/fuzz/buffered_file.cpp
 create mode 100644 src/test/fuzz/connman.cpp
 create mode 100644 src/test/fuzz/crypto.cpp
 create mode 100644 src/test/fuzz/crypto_aes256.cpp
 create mode 100644 src/test/fuzz/crypto_aes256cbc.cpp
 create mode 100644 src/test/fuzz/crypto_chacha20.cpp
 create mode 100644 src/test/fuzz/crypto_chacha20_poly1305_aead.cpp
 create mode 100644 src/test/fuzz/crypto_common.cpp
 create mode 100644 src/test/fuzz/crypto_hkdf_hmac_sha256_l32.cpp
 create mode 100644 src/test/fuzz/crypto_poly1305.cpp
 create mode 100644 src/test/fuzz/load_external_block_file.cpp
 create mode 100644 src/test/fuzz/net.cpp
 create mode 100644 src/test/fuzz/policy_estimator_io.cpp
 create mode 100644 src/test/fuzz/script_assets_test_minimizer.cpp
 create mode 100644 src/test/fuzz/secp256k1_ec_seckey_import_export_der.cpp
 create mode 100644 src/test/fuzz/secp256k1_ecdsa_signature_parse_der_lax.cpp
 create mode 100644 src/test/fuzz/signet.cpp
 create mode 100644 src/test/fuzz/txrequest.cpp
 create mode 100644 src/test/fuzz/versionbits.cpp
 delete mode 100644 src/test/limitedmap_tests.cpp
 create mode 100644 src/test/policy_fee_tests.cpp
 create mode 100644 src/test/system_tests.cpp
 create mode 100644 src/test/txrequest_tests.cpp
 create mode 100644 src/test/util/.deps/libtest_util_a-blockfilter.Po
 create mode 100644 src/test/util/.deps/libtest_util_a-logging.Po
 create mode 100644 src/test/util/.deps/libtest_util_a-mining.Po
 create mode 100644 src/test/util/.deps/libtest_util_a-net.Po
 create mode 100644 src/test/util/.deps/libtest_util_a-setup_common.Po
 create mode 100644 src/test/util/.deps/libtest_util_a-str.Po
 create mode 100644 src/test/util/.deps/libtest_util_a-transaction_utils.Po
 create mode 100644 src/test/util/.deps/libtest_util_a-wallet.Po
 create mode 100644 src/test/util/validation.cpp
 create mode 100644 src/test/util/validation.h
 create mode 100644 src/test/validation_chainstate_tests.cpp
 create mode 100644 src/txrequest.cpp
 create mode 100644 src/txrequest.h
 delete mode 100644 src/ui_interface.cpp
 delete mode 100644 src/ui_interface.h
 create mode 100644 src/univalue/Makefile
 create mode 100644 src/univalue/Makefile.in
 create mode 100644 src/univalue/aclocal.m4
 create mode 100644 src/univalue/autom4te.cache/output.0
 create mode 100644 src/univalue/autom4te.cache/output.1
 create mode 100644 src/univalue/autom4te.cache/output.2
 create mode 100644 src/univalue/autom4te.cache/output.3
 create mode 100644 src/univalue/autom4te.cache/output.4
 create mode 100644 src/univalue/autom4te.cache/output.5
 create mode 100644 src/univalue/autom4te.cache/requests
 create mode 100644 src/univalue/autom4te.cache/traces.0
 create mode 100644 src/univalue/autom4te.cache/traces.1
 create mode 100644 src/univalue/autom4te.cache/traces.2
 create mode 100644 src/univalue/autom4te.cache/traces.3
 create mode 100644 src/univalue/autom4te.cache/traces.4
 create mode 100644 src/univalue/autom4te.cache/traces.5
 create mode 100755 src/univalue/build-aux/compile
 create mode 100755 src/univalue/build-aux/config.guess
 create mode 100755 src/univalue/build-aux/config.guess~
 create mode 100755 src/univalue/build-aux/config.sub
 create mode 100755 src/univalue/build-aux/config.sub~
 create mode 100755 src/univalue/build-aux/depcomp
 create mode 100755 src/univalue/build-aux/install-sh
 create mode 100644 src/univalue/build-aux/ltmain.sh
 create mode 100644 src/univalue/build-aux/m4/libtool.m4
 create mode 100644 src/univalue/build-aux/m4/ltoptions.m4
 create mode 100644 src/univalue/build-aux/m4/ltsugar.m4
 create mode 100644 src/univalue/build-aux/m4/ltversion.m4
 create mode 100644 src/univalue/build-aux/m4/lt~obsolete.m4
 create mode 100755 src/univalue/build-aux/missing
 create mode 100755 src/univalue/build-aux/test-driver
 create mode 100644 src/univalue/config.log
 create mode 100755 src/univalue/config.status
 create mode 100755 src/univalue/configure
 create mode 100755 src/univalue/configure~
 create mode 100644 src/univalue/lib/.deps/.dirstamp
 create mode 100644 src/univalue/lib/.deps/libunivalue_la-univalue.Plo
 create mode 100644 src/univalue/lib/.deps/libunivalue_la-univalue_get.Plo
 create mode 100644 src/univalue/lib/.deps/libunivalue_la-univalue_read.Plo
 create mode 100644 src/univalue/lib/.deps/libunivalue_la-univalue_write.Plo
 create mode 100644 src/univalue/lib/.dirstamp
 create mode 100755 src/univalue/libtool
 create mode 100644 src/univalue/pc/libunivalue-uninstalled.pc
 create mode 100644 src/univalue/pc/libunivalue.pc
 create mode 100644 src/univalue/stamp-h1
 create mode 100644 src/univalue/test/.deps/no_nul-no_nul.Po
 create mode 100644 src/univalue/test/.deps/object-object.Po
 create mode 100644 src/univalue/test/.deps/test_json-test_json.Po
 create mode 100644 src/univalue/test/.deps/unitester-unitester.Po
 create mode 100644 src/univalue/univalue-config.h
 create mode 100644 src/univalue/univalue-config.h.in
 create mode 100644 src/univalue/univalue-config.h.in~
 create mode 100644 src/util/.deps/.dirstamp
 create mode 100644 src/util/.deps/libbitcoin_consensus_a-strencodings.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-asmap.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-bip32.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-bytevectorhash.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-error.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-fees.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-message.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-moneystr.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-rbf.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-settings.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-spanparsing.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-strencodings.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-string.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-system.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-threadnames.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-time.Po
 create mode 100644 src/util/.deps/libbitcoin_util_a-url.Po
 create mode 100644 src/util/.deps/libbitcoinconsensus_la-strencodings.Plo
 create mode 100644 src/util/.dirstamp
 create mode 100644 src/util/ui_change_type.h
 create mode 100644 src/wallet/.deps/.dirstamp
 create mode 100644 src/wallet/.deps/libbitcoin_server_a-init.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-coincontrol.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-coinselection.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-context.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-crypter.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-db.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-feebumper.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-fees.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-load.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-rpcdump.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-rpcwallet.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-salvage.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-scriptpubkeyman.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-wallet.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-walletdb.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_a-walletutil.Po
 create mode 100644 src/wallet/.deps/libbitcoin_wallet_tool_a-wallettool.Po
 create mode 100644 src/wallet/.dirstamp
 create mode 100644 src/wallet/bdb.cpp
 create mode 100644 src/wallet/bdb.h
 rewrite src/wallet/db.cpp (96%)
 rewrite src/wallet/db.h (82%)
 rewrite src/wallet/init.cpp (69%)
 create mode 100644 src/wallet/sqlite.cpp
 create mode 100644 src/wallet/sqlite.h
 create mode 100644 src/wallet/test/.deps/qt_test_test_bitcoin_qt-wallet_test_fixture.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-coinselector_tests.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-db_tests.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-init_test_fixture.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-init_tests.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-ismine_tests.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-psbt_wallet_tests.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-scriptpubkeyman_tests.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-wallet_crypto_tests.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-wallet_test_fixture.Po
 create mode 100644 src/wallet/test/.deps/test_test_bitcoin-wallet_tests.Po
 rewrite src/wallet/walletutil.cpp (63%)
 rewrite src/warnings.cpp (66%)
 create mode 100644 src/zmq/.deps/.dirstamp
 create mode 100644 src/zmq/.deps/libbitcoin_zmq_a-zmqabstractnotifier.Po
 create mode 100644 src/zmq/.deps/libbitcoin_zmq_a-zmqnotificationinterface.Po
 create mode 100644 src/zmq/.deps/libbitcoin_zmq_a-zmqpublishnotifier.Po
 create mode 100644 src/zmq/.deps/libbitcoin_zmq_a-zmqrpc.Po
 create mode 100644 src/zmq/.dirstamp
 delete mode 100644 src/zmq/zmqconfig.h
 create mode 100644 src/zmq/zmqutil.cpp
 create mode 100644 src/zmq/zmqutil.h
 create mode 100644 statoshi.dev
 create mode 100644 test/config.ini
 delete mode 100644 test/functional/data/wallets/high_minversion/GENERATE.md
 create mode 100755 test/functional/feature_settings.py
 create mode 100755 test/functional/feature_signet.py
 create mode 100755 test/functional/feature_taproot.py
 create mode 100755 test/functional/mempool_compatibility.py
 create mode 100755 test/functional/p2p_addrv2_relay.py
 create mode 100755 test/functional/p2p_eviction.py
 rewrite test/functional/p2p_feefilter.py (60%)
 create mode 100755 test/functional/p2p_getaddr_caching.py
 create mode 100755 test/functional/p2p_ibd_txrelay.py
 rewrite test/functional/p2p_invalid_messages.py (71%)
 delete mode 100755 test/functional/p2p_mempool.py
 create mode 100755 test/functional/p2p_nobloomfilter_messages.py
 create mode 100755 test/functional/p2p_ping.py
 create mode 100755 test/functional/rpc_generate.py
 delete mode 100755 test/functional/rpc_getaddressinfo_label_deprecation.py
 delete mode 100755 test/functional/rpc_getaddressinfo_labels_purpose_deprecation.py
 create mode 100755 test/functional/rpc_getpeerinfo_deprecation.py
 create mode 100755 test/functional/rpc_invalid_address_message.py
 create mode 100644 test/functional/test_framework/bdb.py
 create mode 100644 test/functional/test_framework/bip340_test_vectors.csv
 delete mode 100755 test/functional/test_framework/mininode.py
 create mode 100644 test/functional/test_framework/muhash.py
 create mode 100755 test/functional/test_framework/p2p.py
 create mode 100644 test/functional/test_framework/wallet.py
 create mode 100755 test/functional/wallet_send.py
 create mode 100755 test/functional/wallet_startup.py
 delete mode 100755 test/functional/wallet_zapwallettxes.py
 create mode 100755 test/get_previous_releases.py
 create mode 100755 test/lint/lint-cpp.sh
 create mode 100755 test/lint/lint-git-commit-check.sh
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
On branch 14JUL2021-rebase-begin
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   git-commit-loop.sh

no changes added to commit (use "git add" and/or "git commit -a")
[14JUL2021-rebase-begin 14166f562] bulk edit
 1 file changed, 2 insertions(+), 2 deletions(-)
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
On branch 14JUL2021-rebase-begin
nothing to commit, working tree clean
